date,contaminant,zone,observed,counterfactual,gap,gap_pct
2025-09-03,ICA,out,20.438,15.666,4.771,30.45
2025-09-04,ICA,out,18.167,17.434,0.733,4.2
2025-09-05,ICA,out,19.052,23.411,-4.358,-18.62
2025-09-06,ICA,out,16.042,17.172,-1.13,-6.58
2025-09-07,ICA,out,13.292,15.449,-2.158,-13.97
2025-09-08,ICA,out,10.896,16.142,-5.247,-32.5
2025-09-09,ICA,out,20.083,19.118,0.965,5.05
2025-09-10,ICA,out,18.073,17.395,0.678,3.9
2025-09-11,ICA,out,15.281,24.476,-9.195,-37.57
2025-09-12,ICA,out,14.188,18.078,-3.89,-21.52
2025-09-13,ICA,out,17.302,18.373,-1.071,-5.83
2025-09-14,ICA,out,11.615,20.393,-8.778,-43.05
2025-09-15,ICA,out,13.104,18.872,-5.767,-30.56
2025-09-16,ICA,out,21.031,19.68,1.351,6.87
2025-09-17,ICA,out,27.115,20.98,6.135,29.24
2025-09-18,ICA,out,25.542,22.548,2.994,13.28
2025-09-19,ICA,out,17.979,22.126,-4.146,-18.74
2025-09-20,ICA,out,13.292,18.528,-5.236,-28.26
2025-09-21,ICA,out,7.646,15.657,-8.011,-51.17
2025-09-22,ICA,out,8.812,15.984,-7.171,-44.87
2025-09-23,ICA,out,12.792,15.797,-3.006,-19.03
2025-09-24,ICA,out,16.083,18.647,-2.563,-13.75
2025-09-25,ICA,out,18.031,20.175,-2.144,-10.63
2025-09-26,ICA,out,23.406,19.802,3.604,18.2
2025-09-27,ICA,out,17.844,19.547,-1.703,-8.71
2025-09-28,ICA,out,17.083,21.254,-4.171,-19.62
2025-09-29,ICA,out,24.885,18.294,6.592,36.03
2025-09-30,ICA,out,25.656,18.853,6.803,36.08
2025-10-01,ICA,out,31.021,29.825,1.196,4.01
2025-10-02,ICA,out,26.312,29.643,-3.331,-11.24
2025-10-03,ICA,out,34.49,29.848,4.642,15.55
2025-10-04,ICA,out,17.833,20.324,-2.49,-12.25
2025-10-05,ICA,out,18.333,19.116,-0.783,-4.09
2025-10-06,ICA,out,19.594,23.693,-4.099,-17.3
2025-10-07,ICA,out,17.396,26.77,-9.374,-35.02
2025-10-08,ICA,out,27.854,26.41,1.444,5.47
2025-10-09,ICA,out,22.427,16.857,5.57,33.04
2025-10-10,ICA,out,31.615,24.795,6.82,27.5
2025-10-11,ICA,out,26.385,21.535,4.851,22.53
2025-10-12,ICA,out,18.104,20.893,-2.789,-13.35
2025-10-13,ICA,out,23.552,24.029,-0.477,-1.99
2025-10-14,ICA,out,55.031,18.303,36.728,200.66
2025-10-15,ICA,out,55.302,27.711,27.591,99.57
2025-10-16,ICA,out,49.323,24.371,24.951,102.38
2025-10-17,ICA,out,43.568,27.617,15.95,57.75
2025-10-18,ICA,out,33.479,22.828,10.651,46.66
2025-10-19,ICA,out,16.667,13.982,2.685,19.2
2025-10-20,ICA,out,5.344,14.09,-8.747,-62.07
2025-10-21,ICA,out,5.0,16.019,-11.019,-68.79
2025-10-22,ICA,out,9.906,15.709,-5.803,-36.94
2025-10-23,ICA,out,22.656,17.134,5.522,32.23
2025-10-24,ICA,out,22.542,18.582,3.96,21.31
2025-10-25,ICA,out,14.66,24.551,-9.891,-40.29
2025-10-26,ICA,out,13.948,20.427,-6.479,-31.72
2025-10-27,ICA,out,19.021,21.545,-2.524,-11.72
2025-10-28,ICA,out,17.802,22.709,-4.907,-21.61
2025-10-29,ICA,out,12.198,23.659,-11.461,-48.44
2025-10-30,ICA,out,8.062,15.583,-7.52,-48.26
2025-10-31,ICA,out,7.219,13.569,-6.35,-46.8
2025-11-01,ICA,out,9.479,15.015,-5.536,-36.87
2025-11-02,ICA,out,14.958,17.794,-2.836,-15.94
2025-11-03,ICA,out,17.564,23.571,-6.008,-25.49
2025-11-04,ICA,out,13.75,17.263,-3.513,-20.35
2025-11-05,ICA,out,10.936,16.827,-5.891,-35.01
2025-11-06,ICA,out,10.323,16.89,-6.567,-38.88
2025-11-07,ICA,out,10.01,17.124,-7.113,-41.54
2025-11-08,ICA,out,10.625,17.475,-6.85,-39.2
2025-11-09,ICA,out,11.302,23.223,-11.921,-51.33
2025-11-10,ICA,out,10.229,18.175,-7.945,-43.72
2025-11-11,ICA,out,12.156,17.345,-5.189,-29.92
2025-11-12,ICA,out,14.448,17.916,-3.468,-19.36
2025-11-13,ICA,out,17.021,17.427,-0.406,-2.33
2025-11-14,ICA,out,7.229,16.305,-9.076,-55.66
2025-11-15,ICA,out,6.135,14.591,-8.455,-57.95
2025-11-16,ICA,out,11.188,16.54,-5.352,-32.36
2025-11-17,ICA,out,13.417,16.962,-3.545,-20.9
2025-11-18,ICA,out,15.156,15.689,-0.533,-3.4
2025-11-19,ICA,out,13.615,15.863,-2.248,-14.17
2025-11-20,ICA,out,15.844,15.597,0.247,1.58
2025-11-21,ICA,out,11.021,16.877,-5.856,-34.7
2025-11-22,ICA,out,7.625,18.095,-10.47,-57.86
2025-11-23,ICA,out,9.562,17.399,-7.836,-45.04
2025-11-24,ICA,out,13.896,16.741,-2.845,-16.99
2025-11-25,ICA,out,16.615,15.936,0.679,4.26
2025-11-26,ICA,out,16.958,16.936,0.023,0.13
2025-11-27,ICA,out,20.177,24.208,-4.03,-16.65
2025-11-28,ICA,out,6.875,23.453,-16.578,-70.69
2025-11-29,ICA,out,14.198,27.394,-13.196,-48.17
2025-11-30,ICA,out,13.75,15.691,-1.941,-12.37
2025-12-01,ICA,out,11.833,16.372,-4.539,-27.72
2025-12-02,ICA,out,14.438,15.008,-0.571,-3.8
2025-12-03,ICA,out,12.604,16.843,-4.239,-25.17
2025-12-04,ICA,out,11.208,15.369,-4.16,-27.07
2025-12-05,ICA,out,6.958,14.147,-7.188,-50.81
2025-12-06,ICA,out,4.021,16.049,-12.028,-74.95
2025-12-07,ICA,out,6.052,16.782,-10.73,-63.94
2025-12-08,ICA,out,13.427,16.621,-3.194,-19.22
2025-12-09,ICA,out,19.594,16.081,3.512,21.84
2025-12-10,ICA,out,19.677,22.757,-3.08,-13.54
2025-12-11,ICA,out,37.573,27.491,10.082,36.67
2025-12-12,ICA,out,62.823,27.571,35.252,127.86
2025-12-13,ICA,out,35.821,28.093,7.728,27.51
2025-12-14,ICA,out,48.667,22.938,25.729,112.17
2025-12-15,ICA,out,24.823,20.248,4.575,22.59
2025-12-16,ICA,out,27.323,24.018,3.305,13.76
2025-12-17,ICA,out,16.979,28.894,-11.915,-41.24
2025-12-18,ICA,out,18.042,22.699,-4.657,-20.52
2025-12-19,ICA,out,26.052,25.578,0.474,1.85
2025-12-20,ICA,out,17.927,17.855,0.072,0.4
2025-12-21,ICA,out,9.417,17.85,-8.434,-47.25
2025-12-22,ICA,out,10.635,17.03,-6.394,-37.55
2025-12-23,ICA,out,9.979,18.212,-8.233,-45.21
2025-12-24,ICA,out,16.406,16.177,0.229,1.41
2025-12-25,ICA,out,17.052,16.982,0.07,0.41
2025-12-26,ICA,out,22.292,24.6,-2.308,-9.38
2025-12-27,ICA,out,13.062,18.424,-5.361,-29.1
2025-12-28,ICA,out,17.375,19.554,-2.179,-11.14
2025-12-29,ICA,out,23.844,25.346,-1.502,-5.93
2025-12-30,ICA,out,27.323,25.377,1.946,7.67
2025-12-31,ICA,out,34.625,23.101,11.524,49.89
2026-01-01,ICA,out,31.562,31.451,0.111,0.35
2026-01-02,ICA,out,30.104,27.833,2.271,8.16
2026-01-03,ICA,out,15.521,24.594,-9.074,-36.89
2026-01-04,ICA,out,16.333,15.334,0.999,6.52
2026-01-05,ICA,out,16.844,14.875,1.969,13.23
2026-01-06,ICA,out,20.844,17.026,3.818,22.42
2026-01-07,ICA,out,11.521,21.695,-10.175,-46.9
2026-01-08,ICA,out,12.156,23.202,-11.046,-47.61
2026-01-09,ICA,out,12.771,14.408,-1.637,-11.36
2026-01-10,ICA,out,12.906,13.697,-0.791,-5.78
2026-01-11,ICA,out,11.323,18.383,-7.06,-38.4
2026-01-12,ICA,out,15.042,16.998,-1.957,-11.51
2026-01-13,ICA,out,18.177,16.899,1.278,7.56
2026-01-14,ICA,out,10.979,17.149,-6.17,-35.98
2026-01-15,ICA,out,13.531,13.507,0.025,0.18
2026-01-16,ICA,out,29.281,16.122,13.16,81.63
2026-01-17,ICA,out,17.292,19.507,-2.215,-11.36
2026-01-18,ICA,out,13.573,26.309,-12.736,-48.41
2026-01-19,ICA,out,13.781,20.816,-7.035,-33.79
2026-01-20,ICA,out,13.448,15.193,-1.745,-11.49
2026-01-21,ICA,out,9.594,13.811,-4.217,-30.54
2026-01-22,ICA,out,11.312,13.55,-2.238,-16.51
2026-01-23,ICA,out,10.125,14.329,-4.204,-29.34
2026-01-24,ICA,out,10.479,14.574,-4.095,-28.1
2026-01-25,ICA,out,19.729,13.323,6.407,48.09
2026-01-26,ICA,out,12.688,16.436,-3.749,-22.81
2026-01-27,ICA,out,15.271,22.7,-7.429,-32.73
2026-01-28,ICA,out,15.211,15.935,-0.725,-4.55
2026-01-29,ICA,out,14.479,17.856,-3.377,-18.91
2026-01-30,ICA,out,17.427,15.312,2.115,13.81
2026-01-31,ICA,out,17.479,13.959,3.52,25.22
2026-02-01,ICA,out,12.156,18.032,-5.876,-32.58
2026-02-02,ICA,out,12.073,15.376,-3.303,-21.48
2026-02-03,ICA,out,11.281,15.128,-3.847,-25.43
2026-02-04,ICA,out,11.646,13.596,-1.95,-14.34
2026-02-05,ICA,out,10.323,13.615,-3.292,-24.18
2026-02-06,ICA,out,10.708,14.825,-4.117,-27.77
2026-02-07,ICA,out,12.312,14.989,-2.677,-17.86
2026-02-08,ICA,out,18.76,14.101,4.66,33.04
2026-02-09,ICA,out,10.708,16.26,-5.551,-34.14
2026-02-10,ICA,out,9.896,18.087,-8.191,-45.29
2026-02-11,ICA,out,17.177,16.25,0.927,5.71
2026-02-12,ICA,out,16.875,16.382,0.493,3.01
2026-02-13,ICA,out,8.312,13.212,-4.9,-37.09
2026-02-14,ICA,out,11.917,12.888,-0.972,-7.54
2026-02-15,ICA,out,9.729,14.704,-4.975,-33.83
2026-02-16,ICA,out,12.74,13.349,-0.609,-4.56
2026-02-17,ICA,out,13.333,13.673,-0.339,-2.48
2026-02-18,ICA,out,10.271,13.153,-2.882,-21.91
2026-02-19,ICA,out,13.646,13.111,0.535,4.08
2026-02-20,ICA,out,22.771,16.432,6.339,38.58
2026-02-21,ICA,out,21.792,20.499,1.292,6.3
2026-02-22,ICA,out,22.792,25.344,-2.552,-10.07
2026-02-23,ICA,out,23.26,24.664,-1.404,-5.69
2026-02-24,ICA,out,28.323,22.672,5.651,24.92
2026-02-25,ICA,out,33.5,27.944,5.556,19.88
2026-02-26,ICA,out,44.042,23.783,20.259,85.18
2026-02-27,ICA,out,26.688,18.501,8.186,44.25
2026-02-28,ICA,out,14.823,16.189,-1.366,-8.44
2026-03-01,ICA,out,22.573,19.266,3.307,17.16
2026-03-02,ICA,out,28.073,16.33,11.743,71.91
2026-03-03,ICA,out,32.333,17.625,14.708,83.45
2026-03-04,ICA,out,41.333,18.712,22.622,120.89
2026-03-05,ICA,out,22.969,15.633,7.335,46.92
2026-03-06,ICA,out,6.969,16.383,-9.414,-57.46
